970146738,20210217,202102,2021,2021.1288,MAR,CASABLANCA,MAR,,,,,,,,,,,,,,,,,,1,036, Express intent to meet or negotiate,036,03,1,4.0,1,1,1,1.6348773841961899,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,0,,,,,,,,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217164500,https://www.msn.com/en-us/lifestyle/lifestyle-buzz/cultural-roots-first-then-hitler-s-refugees-on-the-hollywood-screen/ar-BB1dLElX
970146739,20210217,202102,2021,2021.1288,MAR,CASABLANCA,MAR,,,,,,,,USA,JERSEY,USA,,,,,,,,1,036, Express intent to meet or negotiate,036,03,1,4.0,1,1,1,1.6348773841961899,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217164500,https://www.msn.com/en-us/lifestyle/lifestyle-buzz/cultural-roots-first-then-hitler-s-refugees-on-the-hollywood-screen/ar-BB1dLElX
970146740,20210217,202102,2021,2021.1288,MAR,CASABLANCA,MAR,,,,,,,,USA,UNITED STATES,USA,,,,,,,,1,036, Express intent to meet or negotiate,036,03,1,4.0,5,1,5,1.6348773841961899,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,3,"Hollywood, California, United States",US,USCA,CA037,34.0983,-118.32700000000001,1660757,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217164500,https://www.msn.com/en-us/lifestyle/lifestyle-buzz/cultural-roots-first-then-hitler-s-refugees-on-the-hollywood-screen/ar-BB1dLElX
970147026,20210217,202102,2021,2021.1288,USA,UNITED STATES,USA,,,,,,,,AFRCVL,AFRICA,AFR,,,,,CVL,,,1,173," Arrest, detain, or charge with legal action ",173,17,4,-5.0,4,1,4,1.6348773841961899,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217164500,https://www.msn.com/en-us/lifestyle/lifestyle-buzz/cultural-roots-first-then-hitler-s-refugees-on-the-hollywood-screen/ar-BB1dLElX
970157725,20210217,202102,2021,2021.1288,MAR,WESTERN SAHARA,MAR,,,,,,,,OPP,ACTIVIST,,,,,,OPP,,,1,053, Rally support on behalf of,053,05,1,3.8,8,1,8,-2.60869565217391,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,4,"Aaiun, Western Sahara (general), Western Sahara",WI,WI00,32691,27.135,-13.1625,-1062362,20210217174500,http://www.spsrasd.info/news/en/articles/2021/02/17/31239.html
970163666,20200218,202002,2020,2020.1315,EUR,EUROPE,EUR,,,,,,,,CVL,MIGRANT,,,,,,CVL,,,0,073, Provide humanitarian aid,073,07,2,7.4,10,1,10,-2.14285714285714,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217183000,https://www.praguemorning.cz/migratory-pressure-czech-aid/
970163667,20200218,202002,2020,2020.1315,EUR,EUROPE,EUR,,,,,,,,REF,REFUGEE,,,,,,REF,,,0,073, Provide humanitarian aid,073,07,2,7.4,10,1,10,-2.14285714285714,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217183000,https://www.praguemorning.cz/migratory-pressure-czech-aid/
970164665,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,EUR,EUROPE,EUR,,,,,,,,0,042, Make a visit,042,04,1,1.9,8,1,8,-2.14285714285714,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Algeria,AG,AG,,28.0,3.0,AG,1,Algeria,AG,AG,,28.0,3.0,AG,20210217183000,https://www.praguemorning.cz/migratory-pressure-czech-aid/
970164909,20210217,202102,2021,2021.1288,TUN,TUNISIA,TUN,,,,,,,,EUR,EUROPE,EUR,,,,,,,,0,042, Make a visit,042,04,1,1.9,2,1,2,-2.14285714285714,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Algeria,AG,AG,,28.0,3.0,AG,1,Algeria,AG,AG,,28.0,3.0,AG,20210217183000,https://www.praguemorning.cz/migratory-pressure-czech-aid/
970178967,20210217,202102,2021,2021.1288,CVL,CITIZEN,,,,,,CVL,,,USA,UNITED STATES,USA,,,,,,,,1,080," Yield, not specified below ",080,08,2,5.0,2,1,2,-2.7246653919694,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217201500,https://lareviewofbooks.org/article/who-does-the-united-states-belong-to-a-conversation-with-laila-lalami
970029229,20210217,202102,2021,2021.1288,AFR,AFRICA,AFR,,,,,,,,CHN,CHINESE,CHN,,,,,,,,1,020," Appeal, not specified below",020,02,1,3.0,10,1,10,0.0,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,1,China,CH,CH,,35.0,105.0,CH,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,20210217014500,https://www.shanghaisun.com/news/267851837/morocco-reports-476-new-covid-19-cases-479071-in-total
970021459,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,,,,,,,,,,,1,042, Make a visit,042,04,1,1.9,1,1,1,1.25628140703518,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217004500,https://www.hot97.com/hip-hop-news/hot-news/social-media-reacts-to-nick-cannon-spending-v-day-w-two-different-women-having-twins-otw/
970021460,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,,,,,,,,,,,1,043, Host a visit,043,04,1,2.8,1,1,1,1.25628140703518,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217004500,https://www.hot97.com/hip-hop-news/hot-news/social-media-reacts-to-nick-cannon-spending-v-day-w-two-different-women-having-twins-otw/
970010837,20210217,202102,2021,2021.1288,CVL,COMMUNITY,,,,,,CVL,,,MARGOV,MOROCCO,MAR,,,,,GOV,,,0,020," Appeal, not specified below",020,02,1,3.0,4,1,4,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970010985,20210217,202102,2021,2021.1288,ESP,SPAIN,ESP,,,,,,,,MAR,WESTERN SAHARA,MAR,,,,,,,,1,010," Make statement, not specified below",010,01,1,0.0,1,1,1,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,1,Spain,SP,SP,,40.0,-4.0,SP,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970011371,20210217,202102,2021,2021.1288,IGOUNO,UNITED NATIONS,,UNO,,,,IGO,,,,,,,,,,,,,0,0833, Accede to demands for rights,083,08,2,5.0,10,1,10,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,0,,,,,,,,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970011741,20210217,202102,2021,2021.1288,LEG,LAWMAKER,,,,,,LEG,,,MAR,MOROCCO,MAR,,,,,,,,0,111, Criticize or denounce ,111,11,3,-2.0,4,1,4,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970011768,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,,,,,,,,,,,0,045, Mediate,045,04,1,5.0,8,1,8,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,0,,,,,,,,4,"Saguia El-Hamra, Western Sahara (general), Western Sahara",WI,WI00,32691,26.8161,-12.8083,-1063868,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970011769,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,,,,,,,,,,,0,045, Mediate,045,04,1,5.0,2,1,2,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,0,,,,,,,,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970011773,20210217,202102,2021,2021.1288,MAR,SPANISH SAHARA,MAR,,,,,,,,ESP,SPAIN,ESP,,,,,,,,0,080," Yield, not specified below ",080,08,2,5.0,2,1,2,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Saguia El-Hamra, Western Sahara (general), Western Sahara",WI,WI00,32691,26.8161,-12.8083,-1063868,4,"Saguia El-Hamra, Western Sahara (general), Western Sahara",WI,WI00,32691,26.8161,-12.8083,-1063868,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970011774,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,FRA,FRANCE,FRA,,,,,,,,0,112," Accuse, not specified below",112,11,3,-2.0,2,1,2,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970011775,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,FRA,FRANCE,FRA,,,,,,,,0,112," Accuse, not specified below",112,11,3,-2.0,8,1,8,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,1,France,FR,FR,,46.0,2.0,FR,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970011776,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,IGOUNO,UNITED NATIONS,,UNO,,,,IGO,,,0,045, Mediate,045,04,1,5.0,10,1,10,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970011777,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,IGOUNOGOV,THE UN,,UNO,,,,IGO,GOV,,0,112," Accuse, not specified below",112,11,3,-2.0,10,1,10,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970011778,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,ISR,ISRAEL,ISR,,,,,,,,1,050," Engage in diplomatic cooperation, not specified below",050,05,1,3.5,2,1,2,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970011779,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,ISR,ISRAEL,ISR,,,,,,,,1,050," Engage in diplomatic cooperation, not specified below",050,05,1,3.5,8,1,8,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,1,Israel,IS,IS,,31.5,34.75,IS,1,Israel,IS,IS,,31.5,34.75,IS,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970011903,20210217,202102,2021,2021.1288,MIL,MILITARY,,,,,,MIL,,,MAR,MOROCCAN,MAR,,,,,,,,0,110," Disapprove, not specified below",110,11,3,-2.0,8,1,8,-2.5377229080932797,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,20210217000000,https://new.finalcall.com/2021/02/16/friction-escalates-in-western-sahara-morocco-dispute/
970018173,20210217,202102,2021,2021.1288,IGOUNO,THE SECURITY COUNCIL,,UNO,,,,IGO,,,,,,,,,,,,,0,0874, Retreat or surrender militarily,087,08,2,10.0,1,1,1,-1.2372243141474,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Sudan,SU,SU,,16.0,30.0,SU,20210217003000,http://www.publicnow.com/view/B974B30F04394421D93E18E0192280CE30538944
970015147,20210217,202102,2021,2021.1288,JUD,PROSECUTOR,,,,,,JUD,,,,,,,,,,,,,0,114, Complain officially ,114,11,3,-2.0,2,1,2,-5.438066465256799,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,4,"Anadolu, Turkey (general), Turkey",TU,TU00,28356,39.0,35.0,-735281,20210217001500,https://www.reuters.com/article/us-turkey-netherlands-erdogan-idUSKBN2AG11F
970015319,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,CHN,CHINESE,CHN,,,,,,,,1,020," Appeal, not specified below",020,02,1,3.0,8,1,8,-3.57675111773473,1,Morocco,MO,MO,,32.0,-5.0,MO,1,China,CH,CH,,35.0,105.0,CH,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217001500,http://www.xinhuanet.com/english/2021-02/17/c_139746946.htm
970040019,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,AFR,AFRICA,AFR,,,,,,,,0,110," Disapprove, not specified below",110,11,3,-2.0,2,1,2,-3.75375375375376,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,20210217030000,https://www.pressenza.com/2021/02/western-sahara-the-moroccan-monarchy-and-polisario-a-frozen-conflict/
970040020,20210217,202102,2021,2021.1288,MAR,MOROCCAN,MAR,,,,,,,,DZA,ALGERIAN,DZA,,,,,,,,1,020," Appeal, not specified below",020,02,1,3.0,5,1,5,-3.75375375375376,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,20210217030000,https://www.pressenza.com/2021/02/western-sahara-the-moroccan-monarchy-and-polisario-a-frozen-conflict/
970040021,20210217,202102,2021,2021.1288,MAR,MOROCCAN,MAR,,,,,,,,DZA,ALGERIAN,DZA,,,,,,,,1,172," Impose administrative sanctions, not specified below",172,17,4,-5.0,1,1,1,-3.75375375375376,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,20210217030000,https://www.pressenza.com/2021/02/western-sahara-the-moroccan-monarchy-and-polisario-a-frozen-conflict/
970040022,20210217,202102,2021,2021.1288,MAR,MOROCCAN,MAR,,,,,,,,DZA,ALGERIAN,DZA,,,,,,,,1,172," Impose administrative sanctions, not specified below",172,17,4,-5.0,4,1,4,-3.75375375375376,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,1,Algeria,AG,AG,,28.0,3.0,AG,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,20210217030000,https://www.pressenza.com/2021/02/western-sahara-the-moroccan-monarchy-and-polisario-a-frozen-conflict/
970040102,20210217,202102,2021,2021.1288,NGOHRIHRW,HUMAN RIGHTS WATCH,,HRW,,,,NGO,HRI,,NGOHRIAMN,AMNESTY INTERNATIONAL,,AMN,,,,NGO,HRI,,0,130," Threaten, not specified below",130,13,3,-4.4,10,1,10,-3.75375375375376,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,20210217030000,https://www.pressenza.com/2021/02/western-sahara-the-moroccan-monarchy-and-polisario-a-frozen-conflict/
970056439,20210217,202102,2021,2021.1288,LBY,LIBYA,LBY,,,,,,,,,,,,,,,,,,0,040," Consult, not specified below",040,04,1,1.0,1,1,1,-3.5630567276136897,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,0,,,,,,,,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217054500,https://www.telegraph.co.uk/news/2021/02/17/grim-legacy-libyas-revolution-ten-years/
970063778,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,,,,,,,,,,,0,010," Make statement, not specified below",010,01,1,0.0,2,1,2,2.69058295964126,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,0,,,,,,,,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217070000,https://www.broadcastprome.com/news/aeta-helps-moroccos-map-cover-the-news/
970063779,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,,,,,,,,,,,1,040," Consult, not specified below",040,04,1,1.0,10,1,10,0.0,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217070000,"https://www.africaintelligence.com/north-africa_business/2021/02/17/laayoune-looks-for-more-consultants-to-oversee-its-e46bn-regional-development-programme,109644176-ar1"
970063780,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,,,,,,,,,,,0,090," Investigate, not specified below",090,09,2,-2.0,2,1,2,2.69058295964126,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,0,,,,,,,,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217070000,https://www.broadcastprome.com/news/aeta-helps-moroccos-map-cover-the-news/
970063783,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,BHR,BAHRAIN,BHR,,,,,,,,1,051, Praise or endorse,051,05,1,3.4,3,1,3,-1.94690265486726,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Bahrain,BA,BA,,26.0,50.5,BA,1,Bahrain,BA,BA,,26.0,50.5,BA,20210217070000,https://www.iol.co.za/news/opinion/iqbal-surve-greater-co-operation-with-brics-countries-will-help-sa-navigate-covid-19-storm-9a1d8033-6075-4c5a-ba01-6d9097a8d66a
970063785,20210217,202102,2021,2021.1288,MED,RADIO STATION,,,,,,MED,,,,,,,,,,,,,1,010," Make statement, not specified below",010,01,1,0.0,10,1,10,2.69058295964126,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,0,,,,,,,,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217070000,https://www.broadcastprome.com/news/aeta-helps-moroccos-map-cover-the-news/
970063919,20210217,202102,2021,2021.1288,PER,PERU,PER,,,,,,,,BHR,BAHRAIN,BHR,,,,,,,,1,051, Praise or endorse,051,05,1,3.4,1,1,1,-1.94690265486726,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Egypt,EG,EG,,27.0,30.0,EG,1,Bahrain,BA,BA,,26.0,50.5,BA,20210217070000,https://www.iol.co.za/news/opinion/iqbal-surve-greater-co-operation-with-brics-countries-will-help-sa-navigate-covid-19-storm-9a1d8033-6075-4c5a-ba01-6d9097a8d66a
970071592,20210217,202102,2021,2021.1288,MAR,WESTERN SAHARA,MAR,,,,,,,,,,,,,,,,,,1,1822, Torture,182,18,4,-9.0,3,1,3,-3.93258426966292,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217080000,https://www.spsrasd.info/news/en/articles/2021/02/16/31222.html
970071593,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,IGOUNO,THE UN,,UNO,,,,IGO,,,1,051, Praise or endorse,051,05,1,3.4,1,1,1,-3.93258426966292,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217080000,https://www.spsrasd.info/news/en/articles/2021/02/16/31222.html
970071714,20210217,202102,2021,2021.1288,NGOJUD,INTERNATIONAL ASSOCIATION OF DEMOCRATIC LAWYERS,,,,,,NGO,JUD,,CVL,CIVILIAN,,,,,,CVL,,,1,012, Make pessimistic comment,012,01,1,-0.4,10,1,10,-6.26702997275205,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217080000,https://www.spsrasd.info/news/en/articles/2021/02/16/31195.html
970068669,20210217,202102,2021,2021.1288,BUS,COMPANY,,,,,,BUS,,,,,,,,,,,,,0,010," Make statement, not specified below",010,01,1,0.0,10,1,10,1.43129770992366,4,"Khemisset, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21810,33.824,-6.066269999999999,-23257,0,,,,,,,,4,"Khemisset, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21810,33.824,-6.066269999999999,-23257,20210217074500,https://www.investegate.co.uk/emmerson-plc--eml-/rns/phased-development-and-expansion-assessment/202102170700113998P/
970068682,20210217,202102,2021,2021.1288,BUS,PRODUCER,,,,,,BUS,,,,,,,,,,,,,0,036, Express intent to meet or negotiate,036,03,1,4.0,10,1,10,1.43129770992366,4,"Khemisset, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21810,33.824,-6.066269999999999,-23257,0,,,,,,,,4,"Khemisset, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21810,33.824,-6.066269999999999,-23257,20210217074500,https://www.investegate.co.uk/emmerson-plc--eml-/rns/phased-development-and-expansion-assessment/202102170700113998P/
970078113,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,LAB,WORKER,,,,,,LAB,,,1,190," Use conventional military force, not specified below",190,19,4,-10.0,10,1,10,-7.89473684210526,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217090000,https://www.drapersonline.com/news/workers-killed-in-morocco-garment-factory
970087158,20210217,202102,2021,2021.1288,CRM,THIEF,,,,,,CRM,,,MARCVL,MOROCCO,MAR,,,,,CVL,,,1,042, Make a visit,042,04,1,1.9,3,1,3,-0.29940119760479,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,20210217101500,https://www.thenationalnews.com/arts-culture/film/oscar-shortlisted-sun-children-to-screen-as-part-of-sharjah-art-foundation-s-spring-film-series-1.1167772
970087641,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,MARCVL,MOROCCO,MAR,,,,,CVL,,,1,042, Make a visit,042,04,1,1.9,2,1,2,-0.29940119760479,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,20210217101500,https://www.thenationalnews.com/arts-culture/film/oscar-shortlisted-sun-children-to-screen-as-part-of-sharjah-art-foundation-s-spring-film-series-1.1167772
970087642,20210217,202102,2021,2021.1288,MARCVL,MOROCCO,MAR,,,,,CVL,,,CRM,THIEF,,,,,,CRM,,,1,043, Host a visit,043,04,1,2.8,3,1,3,-0.29940119760479,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,20210217101500,https://www.thenationalnews.com/arts-culture/film/oscar-shortlisted-sun-children-to-screen-as-part-of-sharjah-art-foundation-s-spring-film-series-1.1167772
